BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
17-165886,False,False,False,False,False,False,False,,False,False,,,,True,"La présente consultation a été passée sous la forme de la procédure adaptée, conformément aux dispositions de l'article 10 du décret no 2005-1742 du 30 décembre 2005 modifié. Aussi, il n'a pas été fait de publication au JOUE, conformément au texte précité"
17-166148,False,False,False,False,False,False,False,,False,False,,,,True,"Le présent contrat porte sur la réalisation d'une oeuvre d'art répondant aux obligations posées par le décret 2002-677 du 29 avril 2002 modifié par le décret 2005-90 du 4 février 2005, relatif à l'obligation de décoration des constructions publiques, ainsi qu'à la circulaire du 16 août 2006 relative à l'application du décret no 2002-677 du 29 avril 2002. Ce contrat est d'un montant inférieur aux seuils fixés par la directive 2004/18 pour les pouvoirs adjudicateurs, la publication préalable d'un avis de marché au JOUE n'est pas obligatoire. Le maître d'ouvrage a choisi de procéder à des publicités préalables adaptées, permettant une information suffisante des artistes, en fonction de la nature et du montant de la commande, conformément aux exigences de l'article 8 du décret 2002-677 du 29 avril 2002 modifié."
17-166209,False,False,False,True,False,False,False,,False,False,,,,False,"Lors d'un premier marché public avec mise en concurrence (appel d'offres no2017MAPAF000160) déclaré sans suite, l'entreprise actuellement retenue était la seule et l'unique candidate. Elle est la seule entreprise à proposer un produit avec les spécificités techniques du CCTP, notamment une largeur spectrale du laser très fine de l'ordre de la dizaine de picomètres, tout en permettant une rétroaction rapide de l'ordre du MHz sur la source laser.Ces spécificités techniques du CCTP ont été exigées car elles sont les seules compatibles avec le matériel existant.Ainsi, en plus de l'exclusivité technique qu'elles proposent, les matériels font l'objet d'une compatibilité technique propre à l'instrument REFIMEVE+.C'est donc en conformité avec les articles 30.B et C du décret 2016-360 relatif aux marchés publics que ce marché a été conclu."
17-166216,False,False,False,False,False,False,False,,False,False,,,,True,Le marché a été passé selon l'article 27 du décret 2016-360 du 25 mars 2016
17-166230,True,False,False,False,False,False,False,,False,False,,,,False,"La présente procédure, prise en application de l'article 25-II-6 du décret no2016-360 du 25 mars 2016 relatif aux marchés publics "" procédure concurrentielle avec négociation "" a pour objet des prestations de réparation de matériels de travaux publics et correspond à la relance du lot no4, déclaré sans suite pour cause d'infructuosité, de l'appel d'offres no2016V12019270"
17-166726,False,False,False,False,False,True,False,,False,False,,,,False,Le référentiel permettant la qualification dite BDF est issu d'une réflexion intellectuelle de la société EKOPOLIS sur cette méthodologie et ce référentiel.
17-167082,False,False,False,False,False,False,False,,False,True,,,,False,"Conformément à l'article 30-I-6° du décret no2016-360, les acheteurs peuvent passer un marché public négocié sans publicité ni mise en concurrence préalables pour un marché public de service attribué au lauréart d'un concours."
17-167096,False,False,False,False,False,True,False,,False,False,,,,False,"La société ESI détient l'intégralité et l'exclusivité des droits d'auteurs. Elle n'a concédé à aucun autre opérateur économique le droit de commercialiser et de distribuer les applications, ni les droits permettant d'agir sur les applications à quelque niveau que ce soit."
17-167098,False,False,False,True,False,False,False,,False,False,,,,False,selon la spécificité du marché il n'a pas été necessaire un avis de pub
17-167261,False,False,False,False,False,True,False,,False,False,,,,False,"La société CUTERA déclare que :Le laser EXCEL V présente une exclusivité technique et commerciale de par lensemble des éléments suivants :-	le système EXCEL V dispose de 2 longueurs donde 532nm (KTP) et 1064nm (YAG). Tous les paramètres du système sont indépendants et peuvent être modifiés à partir de lécran couleur tactile et cela avec une auto calibration systématique à chaque tir.-	Le système est opérationnel en 30 secondes, et ne nécessite pas de préchauffage.-	Le système EXCEL V dispose dune pièce à main (Genesis) 1064nm avec un spot de 8mm, avec un temps dexposition de 0.3ms avec contrôle de la température sur la pièce à main et sur le système.-	La pièce à main de lEXCEL V 532 et 1064nm dispose de spots réglables de 2mm jusquà un maximum de 12mm avec une incrédance de 1mm sur lécran tactile ou 0.1mm sur la pièce à main.-	La pièce à main permet la visualisation des lésions à travers un saphir, refroidit par un système Peltier, donnant un choix de température de 5, 10, 15 et 20 ° C pour sadapter au type de traitement (vasculaire, pigmentaire et épilation).-	La société CUTERA est fabricant de lasers et fournie seule à linternational ce type déquipement.-	CUTERA France à lexclusivité de la promotion, la vente, la formation et assure la maintenance des lasers et accessoires et représente officiellement CUTERA pour tout appel doffres public. """
17-167317,False,False,False,False,False,True,False,,False,False,,,,False,"Dans son attestation dexclusivité, la société PREMAITHA atteste quelle est la seule société au monde à fabriquer le teste DPNI IONA au monde (attestation dexclusivité no1).Elle atteste également que la société ADGENIX est le seul distributeur en France des produits fabriqués et commercialisés par Premaitha, notamment le test DPNI IONA (attestation dexclusivité no3) La société Premaitha atteste que la société ADGEMIX est la seule à commercialiser et entretenir les logiciels danalyses du test DPNI (attestation dexclusivité no4)."
17-167383,False,False,False,False,False,False,False,,False,False,,,,True,Attribution d'un marché sans publication préalable d'un avis de marché au Journal officiel de l'Union européenne (dans les cas indiqués aux points l et m de l'annexe D)Autre justification de l'attribution du marché sans publication préalable d'un avis de marché au Jouem - Le marché ne relève pas du champ d'application de la directive.Offre économiquement la plus avantageuse appréciée en fonction des critères annoncés au règlement de consultation
17-167384,False,False,False,False,False,False,False,,False,False,,,,True,Le montant du marché est inférieure au seuil de procédure formalisée
17-167575,False,False,False,False,False,True,False,,False,False,,,,False,"L'Offre de la société PERKIN ELMER repose sur lacquisition dun robot de préparation des échantillons  de type SCICLONE NGSx et LABCHIP TOUCH, réactifs et consommables hors IONA, exclusifs pour le marquage CE IVD du test DPMI.Nous devons donc acquérir lensemble des équipements listés ci-dessus auprès des constructeurs cités afin de respecter la notion de marquage CE IVD.Synthèse de lexclusivité de la société PERKIN ELMER :Dans son attestation dexclusivité, la société PERKIN ELMER atteste avoir lexclusivité concernant la fabrication, la distribution ainsi que la maintenance du ScicloneNGS et LabChip Touch (attestation dexclusivité no5)La société PERKIN ELMER atteste également être le distributeur exclusif des réactifs et consommables nécessaires et précise que ces consommables et réactifs sont captifs du  ScicloneNGS et LabChip Touch (attestation dexclusivité no6)"
17-167603,False,False,False,False,False,False,False,,False,True,,,,False,"Suite au concours de maîtrise d'oeuvre pour la construction d'une gendarmerie et de 38 logements, il a été procédé à la passation d'un marché négocié de maîtrise d'oeuvre."
17-167622,False,False,False,False,False,False,False,,False,False,,,,True,Le contrat n'a pas fait l'objet d'une parution de l'avis de marché au Joue du compte tenu que la somme des plafonds de commandes établi sur la durée totale de validité des accords-cadres est inférieure au seuil de publication obligatoire au sein de ce support
17-167793,False,False,False,False,False,False,False,,False,False,,,,True,La présente consultation n'a pas fait l'objet d'un publication d'un avis de marché ou de consultation au Joue du fait que le plafond des commandes établi en valeur pour la durée totale de validité de l'accord-cadre est inférieure au seuil de publication au sein de ce support
17-167880,False,False,False,False,False,True,False,,False,False,,,,False,La société TERRADONA est la seule entreprise à disposer du brevet.
17-37093,False,False,True,False,False,False,False,,False,False,,,,False,"Actuellement, il existe, au niveau mondial, quun seul constructeur de spectromètre de masse proposant un modèle avec trois analyseurs : un quadripôle, une trappe linéaire, un orbitrap. La disposition judicieuse de ces trois analyseurs permet dobtenir le spectromètre de masse le plus performant.Brevets US no5, 886, 346-6, 124, 591-6, 593, 569-6, 667, 474-6,797, 950-6, 833, 5446, 844, 547-6, 872, 938-6, 936, 815-6, 949, 743-6, 987, 261-7, 102, 129-7, 145, 138-7, 265, 344-7, 425, 699-7, 456, 3967, 456,398-7, 498,571-7, 514, 673-7, 528, 370-7, 582, 865-7, 692,142-7, 714, 283-7, 781, 728-7, 804, 065-7, 880, 1367, 943, 899-7, 947, 948-8, 017, 909-8, 030, 613-8, 168, 943-8, 198, 580-8, 198, 581-8, 258, 462-8, 304, 720-8, 410, 4247, 312, 441-8, 242, 440-RE40, 632-6, 107, 628.Brevets US no US no : 7, 026, 613-7, 145, 139-7, 534, 622-7, 749, 769-8, 119, 984  "
